Kotak Nifty Bank ETF,INF174K01F59,BANKNIFTY1,27.65,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.47
Mirae Asset Nifty Bank ETF,INF769K01KR3,BANKETF,27.65,23.01,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.48
Nippon India ETF Nifty Bank BeES,INF204KB15I9,BANKBEES,27.64,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.46
SBI Banking ETF,INF200KA1580,SETFNIFBK,27.65,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.47
UTI Nifty Bank ETF,INF789F1AUV1,UTIBANKETF,27.65,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.47
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Pidilite Industries Ltd,UPL Ltd,SRF Ltd,Solar Industries India Ltd,Coromandel International Ltd,PI Industries Ltd,Navin Fluorine International Ltd,Gujarat Fluorochemicals Ltd Ordinary Shares,Linde India Ltd,Tata Chemicals Ltd,,Total
Kotak Nifty Chemicals ETF,INF174KA1XV0,CHEMICAL,12.77,12.07,11.9,9.03,7.88,7.69,5.89,3.93,3.51,3.51,,78.18
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HDFC Bank Ltd,ICICI Bank Ltd,State Bank of India,Axis Bank Ltd,Kotak Mahindra Bank Ltd,Bajaj Finance Ltd,Bajaj Finserv Ltd,Shriram Finance Ltd,BSE Ltd,Jio Financial Services Ltd,,Total
Aditya Birla Sun Life Nifty Financial Services ETF,INF209KB15I8,ABSLFINSRV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Mirae Asset Nifty Financial Services ETF,INF769K01HI8,BFSI,31.76,20.46,8.38,7.56,6.45,5.7,2.47,2.46,2.45,2.07,,89.76
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HDFC Bank Ltd,ICICI Bank Ltd,Bharti Airtel Ltd,Infosys Ltd,State Bank of India,Axis Bank Ltd,Tata Consultancy Services Ltd,Kotak Mahindra Bank Ltd,Bajaj Finance Ltd,Eternal Ltd,,Total
Motilal Oswal Nifty Services Sector ETF,INF247L01GJ3,MOSERVICE,20.57,13.25,7.66,7.51,5.43,4.9,4.28,4.18,3.69,2.79,,74.26
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Bajaj Finance Ltd,Bajaj Finserv Ltd,Shriram Finance Ltd,BSE Ltd,Jio Financial Services Ltd,SBI Life Insurance Co Ltd,HDFC Life Insurance Co Ltd,Cholamandalam Investment and Finance Co Ltd,PB Fintech Ltd,HDFC Asset Management Co Ltd,,Total
ICICI Prudential Nifty Financial Services Ex-BaNk ETF,INF109KC17L8,FINIETF,16.2,7.01,7,6.95,5.89,5.17,4.81,4.29,3.6,3.19,,64.11
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,ITC Ltd,Hindustan Unilever Ltd,Nestle India Ltd,Tata Consumer Products Ltd,Britannia Industries Ltd,Varun Beverages Ltd,Godrej Consumer Products Ltd,United Spirits Ltd,Marico Ltd,Dabur India Ltd,,Total
ICICI Prudential Nifty FMCG ETF,INF109KC19V3,FMCGIETF,33.03,18.96,7.83,6.62,5.97,5.65,3.99,3.71,3.29,2.64,,91.69
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Sun Pharmaceuticals Industries Ltd,Max Healthcare Institute Ltd Ordinary Shares,Cipla Ltd,Divi's Laboratories Ltd,Dr Reddy's Laboratories Ltd,Apollo Hospitals Enterprise Ltd,Lupin Ltd,Fortis Healthcare Ltd,Laurus Labs Ltd,Torrent Pharmaceuticals Ltd,,Total
Aditya Birla Sun Life Nifty Healthcare ETF,INF209KB10C2,HEALTHY,19.22,8.61,8.58,8.19,7.64,7.38,5.02,4.77,3.99,3.87,,77.27
Axis NIFTY Healthcare ETF,INF846K01Z12,AXISHCETF,19.23,8.61,8.58,8.2,7.64,7.39,5.02,4.77,3.99,3.88,,77.31
DSP Nifty Healthcare ETF,INF740KA1UF4,HEALTHADD,19.2,8.6,8.6,8.2,7.6,7.4,5,4.8,4,3.9,,77.3
ICICI Prudential Nifty Healthcare ETF,INF109KC1Q72,HEALTHIETF,19.22,8.61,8.58,8.19,7.64,7.38,5.02,4.77,3.99,3.87,,77.27
Motilal Oswal S&P BSE Healthcare ETF,INF247L01BB1,MOHEALTH,14.08,6.26,6.21,6.01,5.58,5.37,3.67,3.49,2.92,2.84,,56.43
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Infosys Ltd,Tata Consultancy Services Ltd,HCL Technologies Ltd,Tech Mahindra Ltd,Wipro Ltd,Persistent Systems Ltd,Coforge Ltd,LTIMindtree Ltd,Mphasis Ltd,Oracle Financial Services Software Ltd,,Total
Aditya Birla Sun Life Nifty IT ETF,INF209KB11D8,TECH,28.4,21.39,11.49,9.16,6.77,6.48,6.07,5.37,3.04,1.83,,100
Axis NIFTY IT ETF,INF846K01Y96,AXISTECETF,28.4,21.39,11.49,9.16,6.77,6.48,6.04,5.34,3.02,1.82,,99.91
DSP Nifty IT ETF,INF740KA1SX1,ITETFADD,28.4,21.4,11.5,9.2,6.8,6.5,6.1,5.4,3,1.8,,100.1
HDFC Nifty IT ETF,INF179KC1IA8,HDFCNIFIT,28.4,21.39,11.49,9.16,6.77,6.48,6.07,5.37,3.04,1.83,,100
ICICI Prudential Nifty IT ETF,INF109KC16I6,ITIETF,28.4,21.39,11.49,9.16,6.77,6.48,6.07,5.37,3.04,1.83,,100
Kotak Nifty IT ETF,INF174KA1GC5,IT,28.17,21.22,11.4,9.09,6.72,6.43,6.02,5.33,3.02,1.82,,99.22
Mirae Asset Nifty IT ETF,INF769K01KV5,ITETF,28.4,21.39,11.49,9.16,6.77,6.48,6.07,5.37,3.04,1.83,,100
Nippon India ETF Nifty IT,INF204KB15V2,ITBEES,28.39,21.39,11.48,9.16,6.77,6.48,6.07,5.37,3.04,1.8,,99.95
SBI ETF IT,INF200KA1S14,SBIETFIT,28.4,21.39,11.49,9.16,6.77,6.48,6.07,5.38,3.04,1.83,,100.01
UTI Nifty IT ETF,INF789F1AZD8,NIFITETF,28.86,21.21,11.39,9.08,6.71,6.43,6.02,5.32,3.02,1.82,,99.86
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Reliance Industries Ltd,Oil & Natural Gas Corp Ltd,Bharat Petroleum Corp Ltd,Indian Oil Corp Ltd,GAIL (India) Ltd,Hindustan Petroleum Corp Ltd,Oil India Ltd,Petronet LNG Ltd,Adani Total Gas Ltd,Indraprastha Gas Ltd,,Total
ICICI Prudential Nifty Oil & Gas ETF,,,35.31,14.18,10.44,9.07,7.13,6.59,3.38,3.06,2.52,2.1,,93.78
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Sun Pharmaceuticals Industries Ltd,Cipla Ltd,Divi's Laboratories Ltd,Dr Reddy's Laboratories Ltd,Lupin Ltd,Laurus Labs Ltd,Torrent Pharmaceuticals Ltd,Aurobindo Pharma Ltd,Alkem Laboratories Ltd,Glenmark Pharmaceuticals Ltd,,Total
Nippon India Nifty Pharma ETF,INF204KC1089,PHARMABEES,23.17,10.34,9.88,9.21,6.05,4.81,4.67,4.12,3.84,3.51,,79.6
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,NTPC Ltd,Power Grid Corp Of India Ltd,Suzlon Energy Ltd,Tata Power Co Ltd,Adani Power Ltd,CG Power & Industrial Solutions Ltd,Bharat Heavy Electricals Ltd,Adani Green Energy Ltd,Siemens Ltd,ABB India Ltd,,Total
Groww BSE Power ETF,INF666M01LM6,GROWWPOWER,21.33,16.9,8.95,8.91,7.82,6.27,5.15,4.34,4.04,3.76,,87.47
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HDFC Bank Ltd,Axis Bank Ltd,ICICI Bank Ltd,Kotak Mahindra Bank Ltd,The Federal Bank Ltd,IndusInd Bank Ltd,IDFC First Bank Ltd,Yes Bank Ltd,RBL Bank Ltd,Bandhan Bank Ltd,,Total
DSP Nifty Private Bank ETF,INF740KA1TA7,PVTBANKADD,20.94,20.1,19.92,19.33,5.05,4.5,4.01,3.6,1.49,1.04,,99.98
HDFC NIFTY Private Bank ETF,INF179KC1HZ7,HDFCPVTBAN,20.94,20.1,19.93,19.34,5.05,4.5,4.01,3.6,1.49,1.04,,100
ICICI Prudential Nifty Private Bank ETF,INF109KC18U7,PVTBANIETF,20.94,20.1,19.93,19.34,5.05,4.5,4.01,3.6,1.49,1.04,,100
SBI ETF Private Bank,INF200KA1S22,SBIETFPB,20.94,20.1,19.93,19.34,5.05,4.5,4.01,3.6,1.49,1.04,,100
Tata Nifty Private Bank Exchange Traded Fund,INF277K010X4,NPBET,21.11,20.21,19.98,18.25,5.17,4.62,4.33,3.53,1.52,1.04,,99.76
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,State Bank of India,Bank of Baroda,Canara Bank,Punjab National Bank,Indian Bank,Union Bank of India,Bank of India,Bank of Maharashtra,Indian Overseas Bank,Central Bank of India,,Total
DSP Nifty PSU Bank ETF,INF740KA1SY9,PSUBANKADD,32.57,14.57,13.91,11.69,8.37,8.06,4.87,2.51,1.1,1.02,,98.67
HDFC Nifty PSU Bank ETF,INF179KC1HW4,HDFCPSUBK,32.58,14.57,13.92,11.69,8.37,8.06,4.87,2.51,1.1,1.02,,98.69
ICICI Prudential Nifty PSU Bank ETF,INF109KC10S8,PSUBNKIETF,32.58,14.57,13.92,11.69,8.37,8.06,4.87,2.51,1.1,1.02,,98.69
Kotak Nifty PSU Bank ETF,INF373I01023,PSUBANK,32.58,14.57,13.92,11.69,8.37,8.06,4.87,2.51,1.1,1.02,,98.69
Mirae Asset Nifty PSU Bank ETF,INF769K01LZ4,BANKPSU,32.58,14.57,13.92,11.69,8.38,8.07,4.87,2.51,1.1,1.02,,98.71
Nippon India ETF Nifty PSU Bank BeES,INF204KB16I7,PSUBNKBEES,32.57,14.57,13.91,11.69,8.37,8.06,4.87,2.51,1.1,1.02,,98.67
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,DLF Ltd,Phoenix Mills Ltd,Lodha Developers Ltd,Godrej Properties Ltd,Prestige Estates Projects Ltd,Oberoi Realty Ltd,Brigade Enterprises Ltd,Anant Raj Ltd,Sobha Ltd,Signatureglobal (India) Ltd,,Total
Groww Nifty Realty ETF,INF666M01MN2,GROWWRLTY,20.86,14.56,14.5,14.27,12.72,8.71,5.59,3.53,3.07,1.96,,99.77
Motilal Oswal Nifty Realty ETF,INF247L01CI4,MOREALTY,20.91,14.6,14.53,14.31,12.75,8.74,5.6,3.54,3.08,1.96,,100.02
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HDFC Bank Ltd,Reliance Industries Ltd,ICICI Bank Ltd,Bharti Airtel Ltd,Infosys Ltd,Mahindra & Mahindra Ltd,Axis Bank Ltd,Bajaj Finance Ltd,Tata Consultancy Services Ltd,Larsen & Toubro Ltd,,Total
DSP MSCI India ETF,INF740KA1WV7,MSCIADD,8.06,6.72,5.17,3.79,3.65,2.47,2.07,2.04,2,1.93,,37.90
Kotak MSCI India ETF,INF174KA1VD2,MSCIINDIA,8.14,6.78,5.22,3.83,3.68,2.49,2.09,2.06,2.02,1.95,,38.26
